"FullName","RelativePath"
"D:\condo_app_v2\condominio_app\lib\core","core"
"D:\condo_app_v2\condominio_app\lib\data","data"
"D:\condo_app_v2\condominio_app\lib\presentation","presentation"
"D:\condo_app_v2\condominio_app\lib\app.dart","app.dart"
"D:\condo_app_v2\condominio_app\lib\main.dart","main.dart"
"D:\condo_app_v2\condominio_app\lib\core\constants","core\constants"
"D:\condo_app_v2\condominio_app\lib\core\themes","core\themes"
"D:\condo_app_v2\condominio_app\lib\core\utils","core\utils"
"D:\condo_app_v2\condominio_app\lib\core\constants\app_constants.dart","core\constants\app_constants.dart"
"D:\condo_app_v2\condominio_app\lib\core\themes\app_theme.dart","core\themes\app_theme.dart"
"D:\condo_app_v2\condominio_app\lib\core\utils\validators.dart","core\utils\validators.dart"
"D:\condo_app_v2\condominio_app\lib\data\models","data\models"
"D:\condo_app_v2\condominio_app\lib\data\providers","data\providers"
"D:\condo_app_v2\condominio_app\lib\data\services","data\services"
"D:\condo_app_v2\condominio_app\lib\data\models\expense_model.dart","data\models\expense_model.dart"
"D:\condo_app_v2\condominio_app\lib\data\models\guard_model.dart","data\models\guard_model.dart"
"D:\condo_app_v2\condominio_app\lib\data\models\income_model.dart","data\models\income_model.dart"
"D:\condo_app_v2\condominio_app\lib\data\models\maintenance_model.dart","data\models\maintenance_model.dart"
"D:\condo_app_v2\condominio_app\lib\data\models\payment_model.dart","data\models\payment_model.dart"
"D:\condo_app_v2\condominio_app\lib\data\models\report_model.dart","data\models\report_model.dart"
"D:\condo_app_v2\condominio_app\lib\data\models\resident_model.dart","data\models\resident_model.dart"
"D:\condo_app_v2\condominio_app\lib\data\models\user_model.dart","data\models\user_model.dart"
"D:\condo_app_v2\condominio_app\lib\data\models\visitor_model.dart","data\models\visitor_model.dart"
"D:\condo_app_v2\condominio_app\lib\data\providers\admin_provider.dart","data\providers\admin_provider.dart"
"D:\condo_app_v2\condominio_app\lib\data\providers\auth_provider.dart","data\providers\auth_provider.dart"
"D:\condo_app_v2\condominio_app\lib\data\providers\finance_provider.dart","data\providers\finance_provider.dart"
"D:\condo_app_v2\condominio_app\lib\data\providers\guard_provider.dart","data\providers\guard_provider.dart"
"D:\condo_app_v2\condominio_app\lib\data\providers\maintenance_provider.dart","data\providers\maintenance_provider.dart"
"D:\condo_app_v2\condominio_app\lib\data\providers\resident_provider.dart","data\providers\resident_provider.dart"
"D:\condo_app_v2\condominio_app\lib\data\providers\visitor_provider.dart","data\providers\visitor_provider.dart"
"D:\condo_app_v2\condominio_app\lib\data\services\auth_service.dart","data\services\auth_service.dart"
"D:\condo_app_v2\condominio_app\lib\data\services\image_service.dart","data\services\image_service.dart"
"D:\condo_app_v2\condominio_app\lib\data\services\payment_service.dart","data\services\payment_service.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\routes","presentation\routes"
"D:\condo_app_v2\condominio_app\lib\presentation\screens","presentation\screens"
"D:\condo_app_v2\condominio_app\lib\presentation\widgets","presentation\widgets"
"D:\condo_app_v2\condominio_app\lib\presentation\routes\app_routes.dart","presentation\routes\app_routes.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\admin","presentation\screens\admin"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\auth","presentation\screens\auth"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\common","presentation\screens\common"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\guard","presentation\screens\guard"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\resident","presentation\screens\resident"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\admin\add_maintenance_screen.dart","presentation\screens\admin\add_maintenance_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\admin\add_resident_screen.dart","presentation\screens\admin\add_resident_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\admin\admin_dashboard.dart","presentation\screens\admin\admin_dashboard.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\admin\admin_reports_screen.dart","presentation\screens\admin\admin_reports_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\admin\expense_screen.dart","presentation\screens\admin\expense_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\admin\finance_screen.dart","presentation\screens\admin\finance_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\admin\guards_screen.dart","presentation\screens\admin\guards_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\admin\income_screen.dart","presentation\screens\admin\income_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\admin\maintenance_screen.dart","presentation\screens\admin\maintenance_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\admin\residents_screen.dart","presentation\screens\admin\residents_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\auth\login_screen.dart","presentation\screens\auth\login_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\common\admin_visitor_list_screen.dart","presentation\screens\common\admin_visitor_list_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\common\resident_visitor_calendar_screen.dart","presentation\screens\common\resident_visitor_calendar_screen.dart"
"D:\condo_app_v2\condominio_app\lib\presentation\screens\common\view_reports_screen.dart","presentation\screens\common\view_reports_screen.dart"
